Name,Category,Calories,Protein,Fat,Carbs,Fiber,Sugar,AddedSugar,WholeGrains,SaturatedFat,MonounsaturatedFat,PolyunsaturatedFat,Cholesterol,VitaminD,VitaminB12,Iron,Zinc,Calcium,Omega3,Omega6,IsVegan
Nöt talg,"Fett, olja",656,7.0,71.0,0.0,0.0,0.0,0,0,35.8,28.8,2.8,109.0,0.1,0.0,0.3,0.1,0,0.3,2.4,False
Gris späck,"Fett, olja",763,2.8,85.0,0.0,0.0,0.0,0,0,32.8,38.5,9.0,57.0,0.6,0.6,0.2,0.4,4,0.7,7.8,False
Gris ister,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,48.8,37.5,9.4,95.0,0.0,0.0,0.1,0.1,1,0.7,7.9,False
Kokosfett,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,90.6,7.3,1.8,0.0,0.0,0.0,0.0,0.0,0,0.0,1.8,True
Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Fett, olja",712,0.5,80.0,0.5,0.0,0.6,0,0,39.2,26.5,8.5,180.0,20.0,0.1,0.2,0.1,18,2.4,6.1,False
Matfettsblandning fett 60% berikad typ Bregott mellan,"Fett, olja",534,0.4,60.0,0.5,0.0,0.5,0,0,26.6,22.4,7.9,124.8,20.0,0.0,0.0,0.0,0,2.4,5.4,False
Flytande margarin fett 82% berikad typ Milda culinesse,"Fett, olja",725,0.0,82.0,0.0,0.0,0.0,0,0,7.3,42.5,28.7,0.0,7.5,0.0,0.0,0.0,0,8.8,19.8,True
Hushållsmargarin fett 80% berikad typ Melba,"Fett, olja",710,0.1,80.0,0.4,0.0,0.4,0,0,36.0,34.0,10.0,0.0,20.0,0.0,0.0,0.0,0,4.3,10.3,True
Hushållsmargarin fett 80% berikad typ Milda,"Fett, olja",712,0.5,80.0,0.5,0.0,0.3,0,0,32.0,30.0,18.0,0.0,20.0,0.0,0.0,0.0,0,4.3,10.3,True
Lättmargarin fett 38% berikad typ Becel,"Fett, olja",348,0.0,38.0,3.0,0.0,0.0,0,0,8.0,11.0,19.0,0.0,20.0,0.0,0.0,0.0,0,3.7,14.2,True
Lättmargarin fett 40% berikad typ Lätt & lagom,"Fett, olja",381,0.5,40.0,6.2,0.0,0.5,0,0,12.4,18.1,6.9,40.0,20.0,0.1,0.1,0.0,60,2.2,4.6,False
Majonnäs fett 90% hemlagad,Rätter,782,1.5,87.6,0.4,0.1,0.1,0,0,9.3,57.4,16.9,75.2,0.29,0.29,0.4,0.3,34,4.4,12.4,False
Sesamsås m. grädde,Rätter,361,2.3,37.8,3.9,0.6,3.3,0,0,14.1,15.2,6.0,54.6,0.86,0.27,0.3,0.4,87,1.4,4.6,False
Gravlaxsås hovmästarsås hemlagad,Rätter,438,2.1,42.4,13.3,0.4,7.8,8,0,3.0,26.0,11.6,0.0,0.0,0.0,1.1,0.6,88,3.7,7.9,False
Gravlaxsås kylvara,Rätter,555,1.6,56.0,13.1,0.0,10.3,10,0,8.2,13.4,32.0,0.0,0.0,0.0,1.9,0.1,58,4.0,28.0,False
Remouladsås,Rätter,707,1.5,78.7,1.1,0.3,0.5,0,0,8.3,51.5,15.2,67.4,0.26,0.26,0.4,0.3,37,4.0,11.1,False
Dressing vinägrett fett 45%,Rätter,406,0.7,44.2,2.9,0.2,0.4,0,0,3.1,27.1,12.1,0.0,0.0,0.0,0.4,0.1,46,3.8,8.3,True
Smör fett 80%,"Fett, olja",729,0.4,82.0,0.5,0.0,0.5,0,0,55.0,19.1,3.0,256.0,0.51,0.0,0.0,0.0,0,0.5,2.2,False
Smör extrasaltat fett 80%,"Fett, olja",728,0.6,81.8,0.5,0.0,0.5,0,0,52.4,22.7,2.9,256.0,0.56,0.0,0.2,0.1,18,0.4,2.0,False
Smör osaltat fett 80%,"Fett, olja",728,0.6,81.8,0.5,0.0,0.5,0,0,52.4,22.7,2.9,256.0,0.56,0.0,0.2,0.0,15,0.4,2.0,False
Druvkärnolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,11.2,18.2,66.7,0.0,0.0,0.0,0.0,0.0,0,0.4,65.9,True
Majsolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,12.9,28.2,54.5,0.0,0.0,0.0,0.0,0.0,0,0.9,53.6,True
Olivolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,14.3,72.6,8.8,0.0,0.0,0.0,0.0,0.0,0,0.7,8.1,True
Tistelolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,9.0,10.9,75.7,0.0,0.0,0.0,0.0,0.0,0,0.2,75.5,True
Sesamolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,14.8,39.1,41.7,0.0,0.0,0.0,0.0,0.0,0,0.4,41.3,True
Sojaolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,14.9,22.3,58.4,0.0,0.0,0.0,0.0,0.0,0,7.4,51.1,True
Solrosolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,10.4,28.9,56.3,0.0,0.0,0.0,0.0,0.0,0,0.1,56.2,True
Vetegroddsolja,"Fett, olja",884,0.0,100.0,0.0,0.0,0.0,0,0,16.6,19.3,59.7,0.0,0.0,0.0,0.0,3.8,0,5.4,54.2,True
Dressing konserv. fett ca 25%,Rätter,262,0.5,25.0,9.7,0.0,3.6,4,0,3.7,5.8,14.4,26.0,0.0,0.0,0.2,0.1,9,1.8,12.5,False
Dressing till sallad m. majonnäs fett ca 25% kylvara,Rätter,303,0.5,25.0,19.7,0.0,18.2,18,0,3.8,5.3,14.6,26.0,0.0,0.0,0.1,0.1,14,1.9,12.7,False
Dressing fett 0%,Rätter,60,1.6,0.0,13.1,0.0,10.4,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,13,0.0,0.0,True
Majonnäs fett 80%,Rätter,666,1.3,72.4,5.0,0.0,1.5,2,0,5.0,43.7,20.2,40.3,0.21,0.33,0.3,0.2,8,6.5,13.7,False
Gurkmajonnäs gurksallad gatukök,Rätter,333,0.8,32.0,10.9,1.1,10.2,10,0,3.8,13.2,13.5,48.0,0.0,0.2,0.6,0.2,24,2.4,11.1,False
Räkmajonnäs räksallad gatukök,Rätter,457,5.2,48.0,2.9,0.0,1.2,1,0,5.7,19.6,20.4,101.0,0.12,1.0,0.7,0.3,31,3.6,16.8,False
Majonnäs lätt fett 30%,Rätter,323,1.5,30.9,10.7,0.0,3.9,4,0,2.1,19.0,8.3,21.5,0.0,0.2,0.3,0.2,34,2.6,5.6,False
Mimosasallad,Rätter,147,0.8,11.7,9.1,1.4,8.2,0,0,3.2,6.1,1.6,17.5,0.03,0.06,0.2,0.1,19,0.4,1.2,False
Rödbetssallad m. gräddfil hemlagad,Rätter,64,1.1,1.9,9.9,1.5,9.3,5,0,1.2,0.4,0.1,6.0,0.0,0.0,0.2,0.2,29,0.0,0.1,False
Sallad m. skaldjur majonnäsdressing,Rätter,110,5.8,8.5,2.4,1.0,1.7,0,0,1.6,4.6,1.6,52.1,0.11,1.19,0.8,0.7,34,0.4,1.1,False
Bearnaisesås hemlagad,Rätter,510,2.6,55.9,1.2,0.1,0.4,0,0,6.3,31.1,15.5,152.5,2.92,0.48,0.6,0.6,30,3.7,11.7,False
Hollandaisesås hemlagad,Rätter,500,3.0,54.8,0.7,0.0,0.4,0,0,28.1,17.1,7.2,249.9,6.28,0.54,0.5,0.6,26,1.5,4.4,False
Rhode Islandsås hemlagad,Rätter,356,1.8,36.5,6.3,0.4,5.4,3,0,8.9,20.0,5.5,50.9,0.1,0.15,0.5,0.3,51,1.4,4.1,False
Dressing vinägrett fett 65%,Rätter,586,0.6,65.0,2.2,0.0,1.0,0,0,9.5,15.5,37.1,0.0,0.0,0.0,0.3,0.1,22,4.7,32.4,True
Bearnaisesås tillagad frysvara el. pulver,Rätter,224,2.6,21.0,6.7,0.0,3.1,3,0,7.5,9.4,3.2,74.0,0.2,0.0,0.3,0.0,62,0.6,2.6,False
Hollandaisesås tillagad frysvara el. pulver,Rätter,232,2.6,22.0,6.6,0.0,3.1,3,0,7.8,9.8,3.4,74.0,0.2,0.0,0.3,0.0,57,0.6,2.7,False
Mesost fett ca 30%,Pålägg,460,11.0,29.0,39.0,0.0,39.0,2,0,19.4,6.9,0.4,96.0,0.1,1.1,0.3,0.6,350,0.2,0.4,False
Messmör fett 5% berikad,Pålägg,260,7.0,5.0,46.0,0.0,48.0,5,0,3.3,1.2,0.1,17.6,0.04,0.4,5.0,0.2,280,0.0,0.1,False
Messmör fett 2% berikad,Pålägg,245,7.0,2.0,49.0,0.0,49.0,4,0,1.3,0.5,0.0,6.4,0.01,0.4,5.0,0.2,280,0.0,0.0,False
Färskost cottage cheese naturell fett 4%,Pålägg,100,13.4,4.3,1.9,0.0,1.6,0,0,2.8,1.0,0.2,17.4,0.0,0.6,0.0,0.3,50,0.0,0.1,False
Färskost cottage cheese m. frukt fett 3%,Pålägg,105,10.3,2.8,9.1,1.0,8.8,7,0,1.8,0.7,0.1,11.8,0.1,0.26,0.1,0.3,34,0.0,0.1,False
"Färskost cottage cheese m. grönsaker fett 3,5-5%",Pålägg,94,12.2,4.2,0.9,1.7,1.7,0,0,2.7,1.1,0.2,15.2,0.1,0.24,0.1,0.4,43,0.0,0.1,False
Färskost m. filmjölk fett ca 8%,Pålägg,119,8.0,8.4,2.9,0.0,2.8,0,0,5.6,1.9,0.2,27.0,0.06,0.6,0.1,0.4,68,0.0,0.1,False
Färskost m. filmjölk gräddfil fett ca 14% hemlagad,Pålägg,178,9.7,14.2,3.1,0.0,4.1,0,0,9.4,3.3,0.3,32.0,0.07,0.5,0.1,0.4,96,0.1,0.2,False
Kvarg färskost fett 1%,Mejeri,75,12.7,1.0,3.6,0.0,2.9,0,0,0.7,0.2,0.0,4.6,0.01,0.7,0.1,0.4,107,0.0,0.0,False
Kvarg färskost fett 10%,Mejeri,152,12.7,10.0,2.9,0.0,3.0,0,0,6.6,2.3,0.2,32.0,0.01,0.7,0.1,0.4,107,0.1,0.2,False
Ost hårdost fett 10%,Pålägg,226,32.4,10.0,1.5,0.0,0.0,0,0,6.6,2.3,0.2,29.0,0.07,1.9,0.2,4.0,970,0.1,0.2,False
Ost hårdost fett 23%,Pålägg,325,29.2,23.0,0.8,0.0,0.0,0,0,15.1,5.4,0.5,65.0,0.16,1.6,0.2,3.5,810,0.2,0.4,False
Ost hårdost fett 26%,Pålägg,337,24.9,26.0,1.4,0.0,0.0,0,0,17.0,6.1,0.7,73.0,0.18,1.6,0.1,3.0,770,0.2,0.4,False
Ost hårdost fett 38%,Pålägg,420,19.2,38.2,1.0,0.0,0.0,0,0,24.0,10.5,1.3,109.0,0.0,1.22,0.1,2.8,560,0.2,1.0,False
Vitmögelost camembert fett ca 22%,Pålägg,280,19.3,21.9,1.9,0.0,0.1,0,0,14.2,5.6,0.7,71.6,0.0,0.85,0.1,2.5,450,0.1,0.6,False
Ädelost blågrön mögelost fett 30%,Pålägg,336,21.2,28.2,0.2,0.0,0.1,0,0,18.4,7.0,1.0,88.0,0.0,0.77,0.1,2.7,520,0.1,0.8,False
Mjukost smältost fett 8%,Pålägg,135,16.0,7.1,1.7,0.0,0.0,0,0,4.6,1.8,0.2,25.1,0.0,0.6,0.1,2.2,460,0.0,0.2,False
Mjukost smältost fett 10%,Pålägg,154,16.0,10.1,0.0,0.0,0.0,0,0,6.6,2.5,0.3,25.1,0.0,0.6,0.1,2.2,460,0.1,0.3,False
Mjukost smältost fett ca 20%,Pålägg,246,15.4,20.8,0.0,0.0,0.1,0,0,13.2,5.6,0.8,53.4,0.0,0.65,0.1,2.2,440,0.1,0.6,False
Mjukost smältost fett ca 16%,Pålägg,194,15.4,14.0,2.0,0.0,0.1,0,0,8.8,3.7,0.5,53.4,0.0,0.65,0.1,2.2,440,0.1,0.4,False
Mjukost smältost fett 4%,Pålägg,117,14.3,4.0,5.7,0.0,1.2,0,0,2.6,1.0,0.1,10.0,0.02,0.4,0.3,2.6,513,0.0,0.1,False
Vitmögelost brie fett ca 38%,Pålägg,374,15.6,34.2,1.9,0.0,0.1,0,0,23.1,8.0,1.0,111.0,0.0,0.79,0.1,2.2,420,0.1,0.8,False
Ädelost grönmögelost fett 17%,Pålägg,315,31.4,20.8,0.9,0.0,0.8,0,0,13.1,5.5,0.9,60.0,0.0,2.25,0.1,4.8,829,0.1,0.5,False
Salladsost fett 22%,Pålägg,272,16.7,22.1,2.1,0.0,0.2,0,0,14.2,4.9,1.0,59.8,0.0,0.55,0.1,1.3,242,0.2,0.8,False
Ost hårdost fett 17%,Pålägg,287,30.4,17.7,1.7,0.0,0.0,0,0,11.4,4.6,0.6,59.1,0.0,2.06,0.1,4.2,880,0.1,0.5,False
Ost hårdost fett 28%,Pålägg,358,26.2,27.1,3.0,0.0,0.0,0,0,17.8,6.2,1.0,66.3,0.1,1.85,0.1,3.5,689,0.2,0.8,False
Ost hårdost fett 31%,Pålägg,392,25.2,31.2,3.3,0.0,0.0,0,0,20.7,7.1,1.1,76.8,0.09,1.65,0.1,3.2,676,0.2,0.8,False
Vitmögelost brie fett 30%,Pålägg,348,17.0,30.2,2.8,0.0,0.1,0,0,19.5,7.3,1.1,59.6,0.2,1.13,0.1,2.4,409,0.2,0.8,False
Ost halloumi rå fett 22%,Pålägg,292,22.3,21.9,1.9,0.0,0.9,0,0,14.9,4.6,0.8,71.0,0.16,0.64,0.2,3.0,633,0.1,0.6,False
Färskost fett 33%,Pålägg,343,10.2,33.0,2.4,0.0,2.7,0,0,21.4,8.5,0.8,110.0,0.33,0.2,0.3,0.5,200,0.2,0.6,False
Ädelost blågrön mögelost fett över 40%,Pålägg,432,13.4,42.1,1.2,0.0,0.1,0,0,28.3,9.8,1.3,118.0,0.0,0.81,0.1,1.9,340,0.2,1.0,False
Ost hårdost parmesan fett 30% typ Parmiggiano Reggiano,Pålägg,428,31.1,32.2,4.2,0.0,0.0,0,0,20.7,8.1,1.3,97.2,0.0,1.32,0.1,4.4,840,0.2,1.0,False
Färskost m. vitlök fett 35%,Pålägg,340,4.0,35.0,3.5,0.0,2.7,0,0,22.7,9.0,0.9,120.0,0.24,0.6,0.1,0.4,68,0.2,0.7,False
Vitmögelost camembert fett 11%,Pålägg,185,21.4,11.0,0.2,0.0,0.0,0,0,7.1,2.8,0.3,35.0,0.12,1.1,0.2,2.4,187,0.1,0.2,False
Färskost cream cheese fett 27%,Pålägg,276,6.1,27.3,2.4,0.0,2.7,0,0,18.0,6.4,1.2,84.9,0.1,0.22,0.1,0.6,88,0.2,0.6,False
Färskost cream cheese lätt fett 15%,Pålägg,187,7.8,16.0,3.4,0.0,2.8,0,0,10.6,3.8,0.7,50.3,0.1,0.13,0.1,0.4,52,0.1,0.4,False
Färskost cream cheese extra light fett 5%,Pålägg,116,12.2,5.3,4.7,0.0,3.0,0,0,3.4,1.3,0.2,27.5,0.1,0.34,0.1,0.5,57,0.0,0.2,False
Vitmögelost camembert friterad,Pålägg,320,16.3,21.0,16.1,1.5,0.9,1,2,10.1,6.9,2.6,94.6,0.18,0.69,0.6,2.0,302,0.3,2.2,False
Vitmögelost getost chèvre fett 25%,Pålägg,345,20.6,29.0,1.4,0.0,0.4,0,0,20.0,5.9,1.3,97.6,0.15,0.18,0.7,0.9,169,0.2,0.9,False
Bröstmjölk humanmjölk,Mejeri,68,1.3,3.1,8.7,0.0,7.2,0,0,1.2,1.3,0.4,14.0,0.1,0.01,0.1,0.3,34,0.0,0.3,False
Filmjölk fett 3% berikad,Mejeri,57,3.3,2.8,4.6,0.0,3.8,0,0,1.8,0.7,0.1,9.1,1.0,0.25,0.0,0.7,114,0.0,0.1,False
Kondenserad mjölk konserv. fett ca 8%,Mejeri,136,6.8,7.6,10.0,0.0,10.0,0,0,4.9,2.0,0.2,29.0,0.05,0.2,0.2,0.8,260,0.0,0.2,False
Kondenserad mjölk konserv. konc. m. socker fett ca 9%,Mejeri,334,8.9,8.2,55.4,0.0,54.7,50,0,5.0,2.1,0.2,33.0,0.06,0.6,0.1,1.0,290,0.1,0.1,False
Mjölkpulver fett 1%,Mejeri,365,36.2,0.8,52.0,0.0,51.0,0,0,0.5,0.2,0.0,20.0,0.0,4.7,0.3,4.1,1257,0.0,0.0,False
Filmjölk långfil fett 3% berikad,Mejeri,60,3.4,3.0,4.8,0.0,3.8,0,0,2.0,0.7,0.0,10.2,1.0,0.27,0.0,0.4,116,0.0,0.0,False
"Lättfil fett 0,5% berikad",Mejeri,39,3.5,0.5,5.0,0.0,3.9,0,0,0.3,0.1,0.0,3.3,1.0,0.27,0.0,0.4,119,0.0,0.0,False
Milkshake choklad jordgubb,Dryck,84,2.0,3.6,10.9,0.0,10.6,5,0,1.0,1.7,0.8,10.0,0.02,0.3,0.1,0.3,73,0.0,0.8,False
Mjölk fett 3% berikad,Mejeri,60,3.6,3.0,4.6,0.0,4.6,0,0,1.9,0.7,0.1,11.3,1.0,0.44,0.0,0.3,123,0.0,0.1,False
Yoghurt naturell fett 3% berikad,Mejeri,56,3.4,2.7,4.5,0.0,2.9,0,0,1.8,0.6,0.1,10.6,1.0,0.21,0.1,1.6,116,0.0,0.1,False
"Fruktyoghurt lätt fett 0,5% berikad",Mejeri,76,3.0,0.5,14.3,0.5,12.7,11,0,0.3,0.1,0.0,1.6,1.0,0.2,0.1,0.3,104,0.0,0.0,False
"Mjölk fett 4,2% typ lantmjölk",Mejeri,70,3.5,4.2,4.7,0.0,4.6,0,0,2.7,1.0,0.1,15.4,0.02,0.43,0.0,0.3,121,0.0,0.1,False
Filmjölk A-fil fett 3% berikad,Mejeri,60,3.4,3.0,4.8,0.0,3.8,0,0,2.0,0.7,0.0,10.2,1.0,0.27,0.0,0.4,116,0.0,0.0,False
"Mellanfil fett 1,5% berikad",Mejeri,48,3.5,1.5,5.0,0.0,3.8,0,0,1.0,0.4,0.0,6.0,1.0,0.27,0.0,0.4,117,0.0,0.0,False
"Mjölkdryck jordgubb fett 1,5% berikad",Dryck,50,3.3,1.7,5.2,0.0,7.3,2,0,1.1,0.4,0.1,6.5,0.43,0.39,0.2,0.4,74,0.0,0.0,False
"Yoghurt naturell lätt fett 0,5% berikad",Mejeri,39,3.6,0.5,5.0,0.0,3.0,0,0,0.3,0.1,0.0,3.7,1.0,0.0,0.0,0.4,130,0.0,0.0,False
Fruktyoghurt fett 2%,Mejeri,75,3.0,1.7,11.5,0.4,10.0,7,0,1.1,0.4,0.0,6.5,0.01,0.0,0.0,0.0,110,0.0,0.0,False
Fruktyoghurt delikatessyoghurt fett 7%,Mejeri,129,2.5,7.0,14.0,0.0,13.5,11,0,4.6,1.6,0.1,22.4,0.05,0.2,0.0,0.3,100,0.0,0.1,False
Kefir fett 3% berikad,Mejeri,60,3.4,3.0,4.8,0.0,3.8,0,0,2.0,0.7,0.0,10.2,1.0,0.27,0.0,0.4,116,0.0,0.0,False
"Yoghurt mild vanilj lätt fett 0,5% berikad",Mejeri,59,4.0,0.5,9.4,0.2,8.1,6,0,0.3,0.0,0.0,4.0,1.0,0.0,0.0,0.4,110,0.0,0.0,False
Yoghurt mild vanilj fett 2%,Mejeri,70,3.2,1.9,9.9,0.0,7.8,6,0,1.3,0.4,0.1,6.9,1.0,0.0,0.0,0.4,110,0.0,0.0,False
"Mellanmjölk fett 1,5% berikad",Mejeri,47,3.6,1.5,4.7,0.0,4.7,0,0,1.0,0.3,0.0,6.7,1.0,0.44,0.0,0.4,125,0.0,0.0,False
"Lättmjölk fett 0,5% berikad",Mejeri,39,3.6,0.5,4.8,0.0,4.7,0,0,0.3,0.1,0.0,3.6,1.0,0.45,0.0,0.4,126,0.0,0.0,False
Vassle flytande,Övrigt,25,0.8,0.1,5.1,0.0,5.1,0,0,0.1,0.0,0.0,1.0,0.0,0.18,0.1,0.4,103,0.0,0.0,False
Filbunke m. grädde,Mejeri,75,3.6,4.6,4.7,0.0,4.6,0,0,2.9,1.1,0.1,15.6,1.0,0.4,0.0,0.4,124,0.0,0.1,False
Varm choklad m. mjölk fett 3%,Dryck,77,3.8,3.1,8.3,0.0,8.0,3,0,2.0,0.7,0.1,11.3,1.0,0.42,0.1,0.4,125,0.0,0.1,False
"Varm choklad m. mjölk fett 1,5%",Dryck,64,3.8,1.6,8.4,0.0,8.1,3,0,1.1,0.3,0.0,6.7,1.0,0.42,0.1,0.4,127,0.0,0.0,False
"Varm choklad m. mjölk fett 0,5%",Dryck,56,3.8,0.6,8.5,0.0,8.1,3,0,0.4,0.1,0.0,3.6,1.0,0.43,0.1,0.4,128,0.0,0.0,False
Smoothie m. yoghurt bär banan juice,Dryck,56,2.6,1.1,8.4,0.9,6.4,0,0,0.7,0.2,0.1,4.5,0.63,0.07,0.2,0.7,83,0.0,0.1,False
"Hårt bröd fullkorn råg fibrer 15,5% typ Husman",Bröd,354,10.0,2.5,64.4,15.5,1.4,0,100,0.3,0.3,1.1,0.0,0.0,0.0,2.5,2.3,40,0.1,1.0,True
Hårt bröd fullkorn råg fibrer ca 18% typ Ryvita mörkt,Bröd,349,14.6,2.5,57.6,17.6,1.8,0,100,0.3,0.3,1.2,0.0,0.0,0.0,3.0,2.3,43,0.2,1.0,True
"Hårt bröd fullkorn vete m. vallmofrö fibrer 5,5%",Bröd,398,11.1,7.1,68.9,5.5,5.6,6,14,0.6,2.4,1.8,1.0,0.25,0.0,1.7,1.2,62,0.4,1.4,False
"Hårt bröd fullkorn råg fibrer 14,5% typ Vika",Bröd,345,9.6,2.4,63.3,14.5,2.2,0,100,0.3,0.3,1.0,0.0,0.0,0.0,3.3,2.4,40,0.1,0.9,True
Hårt bröd fullkorn råg fibrer 16% typ Finn crisp,Bröd,348,11.1,2.0,62.8,16.0,3.2,0,94,0.3,0.2,0.9,0.0,0.0,0.0,4.0,3.1,34,0.1,0.8,True
Hårt bröd fullkorn råg fibrer ca 15% typ flatbröd,Bröd,362,9.5,2.0,68.0,15.4,4.5,4,93,0.3,0.2,0.9,0.0,0.0,0.0,3.3,2.9,40,0.1,0.8,True
Hårt bröd glutenfritt fibrer ca 7%,Bröd,346,6.3,2.0,71.1,7.0,7.6,8,0,0.1,0.8,0.4,2.0,0.0,0.4,8.4,1.1,240,0.1,0.3,False
Hårt bröd fullkorn råg fibrer ca 13%,Bröd,353,9.3,2.6,65.7,13.2,2.7,0,73,0.5,0.3,1.0,0.0,0.0,0.0,2.7,2.4,32,0.1,0.9,True
Hårt bröd fullkorn råg kli fibrer ca 15%,Bröd,349,9.5,2.5,63.9,15.1,2.6,0,100,0.3,0.3,1.1,0.0,0.0,0.0,3.3,2.9,35,0.1,1.0,True
Hårt bröd fullkorn råg fibrer ca 14% typ rutknäcke,Bröd,356,10.0,2.6,65.3,14.2,1.2,0,100,0.4,0.3,1.2,0.0,0.0,0.0,2.9,2.4,50,0.2,1.0,True
"Hårt bröd fullkorn råg fibrer 15,5% typ brungräddat",Bröd,350,10.0,2.4,63.5,15.5,1.4,0,100,0.3,0.3,1.1,0.0,0.0,0.0,3.2,2.7,45,0.1,0.9,True
Hårt bröd fullkorn råg fibrer ca 16% typ sport,Bröd,341,10.0,1.9,62.1,16.3,1.3,0,100,0.3,0.2,0.8,0.0,0.0,0.0,3.4,3.1,55,0.1,0.7,True
Hårt bröd fullkorn råg m. sesamfrö vetekli vetegroddar fibrer 24%,Bröd,355,13.0,8.2,45.3,24.0,2.4,0,69,1.0,2.0,2.5,0.0,0.0,0.0,8.6,5.3,160,0.1,2.4,True
"Hårt bröd fullkorn råg fibrer 15,5% typ delikatess",Bröd,351,10.0,2.0,64.7,15.5,2.5,0,100,0.3,0.3,0.9,1.0,0.0,0.15,3.2,3.1,50,0.1,0.8,False
Hårt bröd fullkorn havre vete råg m. mjölk fibrer 8%,Bröd,379,13.0,6.8,61.7,8.0,3.1,0,57,1.0,1.8,1.7,1.0,0.0,0.27,3.0,2.2,105,0.1,1.6,False
Hårt bröd vete m. vallmofrö fibrer 6% typ frukost,Bröd,406,11.0,8.5,67.7,6.0,4.2,4,0,1.4,2.1,2.2,0.0,0.0,0.0,2.1,1.5,70,0.1,2.1,False
Hårt bröd vete m. socker kanel fibrer ca 7%,Bröd,398,10.0,7.8,67.7,6.7,12.8,13,0,1.8,2.6,1.2,1.0,0.0,0.0,1.6,1.2,45,0.1,1.1,False
Hårt bröd glutenfritt fibrer ca 3%,Bröd,385,10.0,6.5,69.1,3.0,3.8,4,0,2.3,1.6,0.5,1.0,0.0,0.12,0.7,1.2,170,0.0,0.5,False
"Hårt bröd fullkorn vete havre kli m. socker örtkryddor fibrer 10,5%",Bröd,390,12.0,8.4,60.9,10.5,8.2,8,52,2.2,2.2,1.2,0.0,0.0,0.0,3.6,2.0,75,0.1,1.2,True
Bröd fullkorn korn fibrer 3%,Bröd,239,6.4,5.0,40.1,3.1,6.3,4,33,2.0,1.3,1.1,5.1,0.64,0.15,1.5,1.2,62,0.2,0.9,False
Bröd vitt fullkorn graham typ scones,Bröd,285,6.3,10.8,38.1,4.6,2.2,0,27,4.7,3.5,1.9,9.4,1.1,0.11,1.0,1.0,218,0.4,1.4,False
Bröd fullkorn råg fibrer ca 10% typ pumpernickel,Bröd,221,5.4,1.6,40.8,9.9,3.5,0,66,0.2,0.3,0.6,0.0,0.0,0.0,3.0,2.3,77,0.1,0.5,True
Ströbröd malt hårt bröd fullkorn vete råg socker fibrer ca 5%,Mjöl,402,10.3,8.6,65.6,9.1,4.7,5,17,0.8,5.1,2.3,0.0,0.0,0.0,1.6,1.4,65,0.1,2.2,True
Hårt bröd fullkorn råg fibrer ca 14% typ normalgräddat,Bröd,349,9.1,2.0,66.0,13.9,1.2,0,100,0.3,0.3,0.9,0.0,0.0,0.0,3.3,2.6,38,0.1,0.8,True
Hårt bröd fullkorn råg vete majs m. surdeg fibrer 15% typ spisbröd,Bröd,335,8.3,1.8,63.4,14.9,0.7,0,100,0.2,0.2,0.7,2.0,0.17,0.22,2.4,2.3,32,0.1,0.6,False
"Bröd vitt vete vatten fibrer ca 3,5% typ pitabröd",Bröd,274,8.6,1.6,53.6,3.4,1.8,0,0,0.3,0.4,0.3,0.0,0.0,0.0,1.1,0.9,20,0.0,0.3,True
Korvbröd,Bröd,285,8.1,4.1,51.2,4.2,6.0,3,0,0.8,1.2,0.8,0.8,0.3,0.16,0.8,0.8,34,0.1,0.7,False
Hårt bröd fullkorn råg fibrer ca 14% typ brungräddat,Bröd,354,9.1,2.6,65.5,14.4,1.2,0,100,0.4,0.3,1.2,0.0,0.0,0.0,2.9,2.5,38,0.2,1.0,True
"Bröd vitt osötat fibrer ca 2,5% typ italienskt",Bröd,256,8.6,1.4,50.2,2.4,2.3,0,0,0.3,0.4,0.3,0.0,0.0,0.0,0.8,0.6,29,0.0,0.2,True
"Bröd vitt vete fibrer ca 2,5% typ baguette",Bröd,270,8.5,1.7,53.2,2.6,3.6,0,0,0.2,0.4,0.5,0.0,0.0,0.0,0.8,0.7,48,0.0,0.4,True
"Bröd vitt fullkorn surdeg fibrer 4,4% bakad i butik typ grov baguette",Bröd,260,7.6,1.2,51.7,4.4,5.5,0,5,0.2,0.1,0.5,2.0,0.0,0.0,1.0,0.7,20,0.0,0.4,False
"Bröd vitt fibrer 3,5%",Bröd,284,8.0,6.4,46.0,4.3,6.0,6,0,0.5,2.9,1.6,0.0,0.0,0.0,0.8,0.8,74,0.4,1.2,True
Bröd vitt mjölk fibrer ca 3% typ Hönökaka,Bröd,293,7.4,3.1,56.7,3.0,8.4,8,0,0.6,0.9,0.6,0.0,0.0,0.0,0.8,0.7,38,0.1,0.5,False
